Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    COMMA           reduce using rule 39 (exp -> DEC exp .)
    RBRACK          reduce using rule 39 (exp -> DEC exp .)
    UNTIL           reduce using rule 39 (exp -> DEC exp .)
    LBRACE          reduce using rule 39 (exp -> DEC exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47

  ! PLUS            [ reduce using rule 39 (exp -> DEC exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> DEC exp .) ]
  ! MULTIPLY        [ reduce using rule 39 (exp -> DEC exp .) ]
  ! DIVIDE          [ reduce using rule 39 (exp -> DEC exp .) ]
  ! AND             [ reduce using rule 39 (exp -> DEC exp .) ]
  ! OR              [ reduce using rule 39 (exp -> DEC exp .) ]
  ! GT              [ reduce using rule 39 (exp -> DEC exp .) ]
  ! LT              [ reduce using rule 39 (exp -> DEC exp .) ]
  ! GTE             [ reduce using rule 39 (exp -> DEC exp .) ]
  ! LTE             [ reduce using rule 39 (exp -> DEC exp .) ]
  ! EE              [ reduce using rule 39 (exp -> DEC exp .) ]
  ! NE              [ reduce using rule 39 (exp -> DEC exp .) ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]


state 49

    (40) exp -> INC exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 40 (exp -> INC exp .)
    INC             reduce using rule 40 (exp -> INC exp .)
    POWER           reduce using rule 40 (exp -> INC exp .)
    MODULUS         reduce using rule 40 (exp -> INC exp .)
    RPAREN          reduce using rule 40 (exp -> INC exp .)
    THEN            reduce using rule 40 (exp -> INC exp .)
    SEMICOL         reduce using rule 40 (exp -> INC exp .)
    TO              reduce using rule 40 (exp -> INC exp .)
    COMMA           reduce using rule 40 (exp -> INC exp .)
    RBRACK          reduce using rule 40 (exp -> INC exp .)
    UNTIL           reduce using rule 40 (exp -> INC exp .)
    LBRACE          reduce using rule 40 (exp -> INC exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47

  ! PLUS            [ reduce using rule 40 (exp -> INC exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> INC exp .) ]
  ! MULTIPLY        [ reduce using rule 40 (exp -> INC exp .) ]
  ! DIVIDE          [ reduce using rule 40 (exp -> INC exp .) ]
  ! AND             [ reduce using rule 40 (exp -> INC exp .) ]
  ! OR              [ reduce using rule 40 (exp -> INC exp .) ]
  ! GT              [ reduce using rule 40 (exp -> INC exp .) ]
  ! LT              [ reduce using rule 40 (exp -> INC exp .) ]
  ! GTE             [ reduce using rule 40 (exp -> INC exp .) ]
  ! LTE             [ reduce using rule 40 (exp -> INC exp .) ]
  ! EE              [ reduce using rule 40 (exp -> INC exp .) ]
  ! NE              [ reduce using rule 40 (exp -> INC exp .) ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]


state 50

    (49) stmt -> MAKE NAME .
    (50) stmt -> MAKE NAME . EQUAL exp
    (51) stmt -> MAKE NAME . EQUAL list

    SEMICOL         reduce using rule 49 (stmt -> MAKE NAME .)
    EQUAL           shift and go to state 81


state 51

    (53) stmt -> IF exp . THEN stmtblock
    (54) stmt -> IF exp . THEN stmtblock elsif ELSE THEN stmtblock
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    THEN            shift and go to state 82
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 52

    (57) stmt -> DO stmtblock . WHILE exp

    WHILE           shift and go to state 83


state 53

    (5) stmtblock -> LBRACE . stmtS RBRACE
    (6) stmtblock -> LBRACE . error RBRACE
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> . exp DEC
    (42) stmt -> . exp INC
    (49) stmt -> . MAKE NAME
    (50) stmt -> . MAKE NAME EQUAL exp
    (51) stmt -> . MAKE NAME EQUAL list
    (52) stmt -> . NAME EQUAL exp
    (53) stmt -> . IF exp THEN stmtblock
    (54) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (57) stmt -> . DO stmtblock WHILE exp
    (58) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (61) stmt -> . PRINT LPAREN exp RPAREN
    (62) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    error           shift and go to state 85
    RBRACE          reduce using rule 9 (stmtS -> .)
    NAME            shift and go to state 5
    MAKE            shift and go to state 10
    IF              shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CALL            shift and go to state 16
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    stmtS                          shift and go to state 84
    stmt                           shift and go to state 86
    exp                            shift and go to state 7

state 54

    (58) stmt -> FOR NAME . EQUAL exp TO exp UNTIL step stmtblock

    EQUAL           shift and go to state 87


state 55

    (61) stmt -> PRINT LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 88

state 56

    (62) stmt -> RETURN exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 62 (stmt -> RETURN exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 57

    (10) exp -> CALL NAME . LPAREN optargs RPAREN

    LPAREN          shift and go to state 89


state 58

    (35) exp -> MINUS INT .

    DEC             reduce using rule 35 (exp -> MINUS INT .)
    INC             reduce using rule 35 (exp -> MINUS INT .)
    PLUS            reduce using rule 35 (exp -> MINUS INT .)
    MINUS           reduce using rule 35 (exp -> MINUS INT .)
    MULTIPLY        reduce using rule 35 (exp -> MINUS INT .)
    DIVIDE          reduce using rule 35 (exp -> MINUS INT .)
    POWER           reduce using rule 35 (exp -> MINUS INT .)
    MODULUS         reduce using rule 35 (exp -> MINUS INT .)
    AND             reduce using rule 35 (exp -> MINUS INT .)
    OR              reduce using rule 35 (exp -> MINUS INT .)
    GT              reduce using rule 35 (exp -> MINUS INT .)
    LT              reduce using rule 35 (exp -> MINUS INT .)
    GTE             reduce using rule 35 (exp -> MINUS INT .)
    LTE             reduce using rule 35 (exp -> MINUS INT .)
    EE              reduce using rule 35 (exp -> MINUS INT .)
    NE              reduce using rule 35 (exp -> MINUS INT .)
    RPAREN          reduce using rule 35 (exp -> MINUS INT .)
    THEN            reduce using rule 35 (exp -> MINUS INT .)
    SEMICOL         reduce using rule 35 (exp -> MINUS INT .)
    TO              reduce using rule 35 (exp -> MINUS INT .)
    COMMA           reduce using rule 35 (exp -> MINUS INT .)
    RBRACK          reduce using rule 35 (exp -> MINUS INT .)
    UNTIL           reduce using rule 35 (exp -> MINUS INT .)
    LBRACE          reduce using rule 35 (exp -> MINUS INT .)


state 59

    (36) exp -> MINUS FLOAT .

    DEC             reduce using rule 36 (exp -> MINUS FLOAT .)
    INC             reduce using rule 36 (exp -> MINUS FLOAT .)
    PLUS            reduce using rule 36 (exp -> MINUS FLOAT .)
    MINUS           reduce using rule 36 (exp -> MINUS FLOAT .)
    MULTIPLY        reduce using rule 36 (exp -> MINUS FLOAT .)
    DIVIDE          reduce using rule 36 (exp -> MINUS FLOAT .)
    POWER           reduce using rule 36 (exp -> MINUS FLOAT .)
    MODULUS         reduce using rule 36 (exp -> MINUS FLOAT .)
    AND             reduce using rule 36 (exp -> MINUS FLOAT .)
    OR              reduce using rule 36 (exp -> MINUS FLOAT .)
    GT              reduce using rule 36 (exp -> MINUS FLOAT .)
    LT              reduce using rule 36 (exp -> MINUS FLOAT .)
    GTE             reduce using rule 36 (exp -> MINUS FLOAT .)
    LTE             reduce using rule 36 (exp -> MINUS FLOAT .)
    EE              reduce using rule 36 (exp -> MINUS FLOAT .)
    NE              reduce using rule 36 (exp -> MINUS FLOAT .)
    RPAREN          reduce using rule 36 (exp -> MINUS FLOAT .)
    THEN            reduce using rule 36 (exp -> MINUS FLOAT .)
    SEMICOL         reduce using rule 36 (exp -> MINUS FLOAT .)
    TO              reduce using rule 36 (exp -> MINUS FLOAT .)
    COMMA           reduce using rule 36 (exp -> MINUS FLOAT .)
    RBRACK          reduce using rule 36 (exp -> MINUS FLOAT .)
    UNTIL           reduce using rule 36 (exp -> MINUS FLOAT .)
    LBRACE          reduce using rule 36 (exp -> MINUS FLOAT .)


state 60

    (43) exp -> NOT exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 43 (exp -> NOT exp .)
    INC             reduce using rule 43 (exp -> NOT exp .)
    PLUS            reduce using rule 43 (exp -> NOT exp .)
    MINUS           reduce using rule 43 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 43 (exp -> NOT exp .)
    DIVIDE          reduce using rule 43 (exp -> NOT exp .)
    POWER           reduce using rule 43 (exp -> NOT exp .)
    MODULUS         reduce using rule 43 (exp -> NOT exp .)
    AND             reduce using rule 43 (exp -> NOT exp .)
    OR              reduce using rule 43 (exp -> NOT exp .)
    GT              reduce using rule 43 (exp -> NOT exp .)
    LT              reduce using rule 43 (exp -> NOT exp .)
    GTE             reduce using rule 43 (exp -> NOT exp .)
    LTE             reduce using rule 43 (exp -> NOT exp .)
    EE              reduce using rule 43 (exp -> NOT exp .)
    NE              reduce using rule 43 (exp -> NOT exp .)
    RPAREN          reduce using rule 43 (exp -> NOT exp .)
    THEN            reduce using rule 43 (exp -> NOT exp .)
    SEMICOL         reduce using rule 43 (exp -> NOT exp .)
    TO              reduce using rule 43 (exp -> NOT exp .)
    COMMA           reduce using rule 43 (exp -> NOT exp .)
    RBRACK          reduce using rule 43 (exp -> NOT exp .)
    UNTIL           reduce using rule 43 (exp -> NOT exp .)
    LBRACE          reduce using rule 43 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! EE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]


state 61

    (31) stmt -> NAME DOT POP . LPAREN exp RPAREN

    LPAREN          shift and go to state 90


state 62

    (32) stmt -> NAME DOT PUSH . LPAREN exp RPAREN

    LPAREN          shift and go to state 91


state 63

    (33) stmt -> NAME DOT INDEX . LPAREN exp RPAREN

    LPAREN          shift and go to state 92


state 64

    (34) stmt -> NAME DOT SLICE . LPAREN exp COMMA exp RPAREN

    LPAREN          shift and go to state 93


state 65

    (52) stmt -> NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 52 (stmt -> NAME EQUAL exp .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 66

    (48) exp -> LPAREN exp RPAREN .

    DEC             reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    INC             reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    MODULUS         reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    EE              reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    TO              reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 48 (exp -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 48 (exp -> LPAREN exp RPAREN .)


state 67

    (15) exp -> exp PLUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 15 (exp -> exp PLUS exp .)
    INC             reduce using rule 15 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 15 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 15 (exp -> exp PLUS exp .)
    POWER           reduce using rule 15 (exp -> exp PLUS exp .)
    MODULUS         reduce using rule 15 (exp -> exp PLUS exp .)
    AND             reduce using rule 15 (exp -> exp PLUS exp .)
    OR              reduce using rule 15 (exp -> exp PLUS exp .)
    GT              reduce using rule 15 (exp -> exp PLUS exp .)
    LT              reduce using rule 15 (exp -> exp PLUS exp .)
    GTE             reduce using rule 15 (exp -> exp PLUS exp .)
    LTE             reduce using rule 15 (exp -> exp PLUS exp .)
    EE              reduce using rule 15 (exp -> exp PLUS exp .)
    NE              reduce using rule 15 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 15 (exp -> exp PLUS exp .)
    THEN            reduce using rule 15 (exp -> exp PLUS exp .)
    SEMICOL         reduce using rule 15 (exp -> exp PLUS exp .)
    TO              reduce using rule 15 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 15 (exp -> exp PLUS exp .)
    RBRACK          reduce using rule 15 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 15 (exp -> exp PLUS exp .)
    LBRACE          reduce using rule 15 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! MULTIPLY        [ reduce using rule 15 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 15 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! EE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]


state 68

    (16) exp -> exp MINUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 16 (exp -> exp MINUS exp .)
    INC             reduce using rule 16 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 16 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 16 (exp -> exp MINUS exp .)
    POWER           reduce using rule 16 (exp -> exp MINUS exp .)
    MODULUS         reduce using rule 16 (exp -> exp MINUS exp .)
    AND             reduce using rule 16 (exp -> exp MINUS exp .)
    OR              reduce using rule 16 (exp -> exp MINUS exp .)
    GT              reduce using rule 16 (exp -> exp MINUS exp .)
    LT              reduce using rule 16 (exp -> exp MINUS exp .)
    GTE             reduce using rule 16 (exp -> exp MINUS exp .)
    LTE             reduce using rule 16 (exp -> exp MINUS exp .)
    EE              reduce using rule 16 (exp -> exp MINUS exp .)
    NE              reduce using rule 16 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 16 (exp -> exp MINUS exp .)
    THEN            reduce using rule 16 (exp -> exp MINUS exp .)
    SEMICOL         reduce using rule 16 (exp -> exp MINUS exp .)
    TO              reduce using rule 16 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 16 (exp -> exp MINUS exp .)
    RBRACK          reduce using rule 16 (exp -> exp MINUS exp .)
    UNTIL           reduce using rule 16 (exp -> exp MINUS exp .)
    LBRACE          reduce using rule 16 (exp -> exp MINUS exp .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! MULTIPLY        [ reduce using rule 16 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 16 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! EE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]


state 69

    (17) exp -> exp MULTIPLY exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    INC             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    PLUS            reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MINUS           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 17 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    POWER           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MODULUS         reduce using rule 17 (exp -> exp MULTIPLY exp .)
    AND             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    OR              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    GT              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LT              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    GTE             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LTE             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    EE              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    NE              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    RPAREN          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    THEN            reduce using rule 17 (exp -> exp MULTIPLY exp .)
    SEMICOL         reduce using rule 17 (exp -> exp MULTIPLY exp .)
    TO              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    COMMA           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    RBRACK          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    UNTIL           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LBRACE          reduce using rule 17 (exp -> exp MULTIPLY exp .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! POWER           [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! EE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]


state 70

    (18) exp -> exp DIVIDE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

