Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    FUNCTION
    LBRACK
    MULTICOMMENT
    RBRACK

Grammar

Rule 0     S' -> uz
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 12 (optargs -> .)
    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    optargs                        shift and go to state 75
    args                           shift and go to state 76
    exp                            shift and go to state 77

state 49

    (47) stmt -> IF exp . THEN stmtblock
    (48) stmt -> IF exp . THEN stmtblock elsif ELSE THEN stmtblock
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    THEN            shift and go to state 78
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42


state 50

    (51) stmt -> DO stmtblock . WHILE exp

    WHILE           shift and go to state 79


state 51

    (5) stmtblock -> LBRACE . stmtS RBRACE
    (6) stmtblock -> LBRACE . error RBRACE
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (36) stmt -> . exp DEC
    (37) stmt -> . exp INC
    (44) stmt -> . MAKE NAME
    (45) stmt -> . MAKE NAME EQUAL exp
    (46) stmt -> . NAME EQUAL exp
    (47) stmt -> . IF exp THEN stmtblock
    (48) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (51) stmt -> . DO stmtblock WHILE exp
    (52) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (55) stmt -> . PRINT LPAREN exp RPAREN
    (56) stmt -> . RETURN exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    error           shift and go to state 81
    RBRACE          reduce using rule 9 (stmtS -> .)
    MAKE            shift and go to state 8
    NAME            shift and go to state 9
    IF              shift and go to state 10
    DO              shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 13
    RETURN          shift and go to state 15
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    stmtS                          shift and go to state 80
    stmt                           shift and go to state 82
    exp                            shift and go to state 5

state 52

    (52) stmt -> FOR NAME . EQUAL exp TO exp UNTIL step stmtblock

    EQUAL           shift and go to state 83


state 53

    (55) stmt -> PRINT LPAREN . exp RPAREN
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 84

state 54

    (43) exp -> LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42


state 55

    (56) stmt -> RETURN exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 56 (stmt -> RETURN exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42


state 56

    (30) exp -> MINUS INT .

    DEC             reduce using rule 30 (exp -> MINUS INT .)
    INC             reduce using rule 30 (exp -> MINUS INT .)
    PLUS            reduce using rule 30 (exp -> MINUS INT .)
    MINUS           reduce using rule 30 (exp -> MINUS INT .)
    MULTIPLY        reduce using rule 30 (exp -> MINUS INT .)
    DIVIDE          reduce using rule 30 (exp -> MINUS INT .)
    POWER           reduce using rule 30 (exp -> MINUS INT .)
    MODULUS         reduce using rule 30 (exp -> MINUS INT .)
    AND             reduce using rule 30 (exp -> MINUS INT .)
    OR              reduce using rule 30 (exp -> MINUS INT .)
    GT              reduce using rule 30 (exp -> MINUS INT .)
    LT              reduce using rule 30 (exp -> MINUS INT .)
    GTE             reduce using rule 30 (exp -> MINUS INT .)
    LTE             reduce using rule 30 (exp -> MINUS INT .)
    EE              reduce using rule 30 (exp -> MINUS INT .)
    NE              reduce using rule 30 (exp -> MINUS INT .)
    THEN            reduce using rule 30 (exp -> MINUS INT .)
    RPAREN          reduce using rule 30 (exp -> MINUS INT .)
    SEMICOL         reduce using rule 30 (exp -> MINUS INT .)
    COMMA           reduce using rule 30 (exp -> MINUS INT .)
    TO              reduce using rule 30 (exp -> MINUS INT .)
    UNTIL           reduce using rule 30 (exp -> MINUS INT .)
    LBRACE          reduce using rule 30 (exp -> MINUS INT .)


state 57

    (31) exp -> MINUS FLOAT .

    DEC             reduce using rule 31 (exp -> MINUS FLOAT .)
    INC             reduce using rule 31 (exp -> MINUS FLOAT .)
    PLUS            reduce using rule 31 (exp -> MINUS FLOAT .)
    MINUS           reduce using rule 31 (exp -> MINUS FLOAT .)
    MULTIPLY        reduce using rule 31 (exp -> MINUS FLOAT .)
    DIVIDE          reduce using rule 31 (exp -> MINUS FLOAT .)
    POWER           reduce using rule 31 (exp -> MINUS FLOAT .)
    MODULUS         reduce using rule 31 (exp -> MINUS FLOAT .)
    AND             reduce using rule 31 (exp -> MINUS FLOAT .)
    OR              reduce using rule 31 (exp -> MINUS FLOAT .)
    GT              reduce using rule 31 (exp -> MINUS FLOAT .)
    LT              reduce using rule 31 (exp -> MINUS FLOAT .)
    GTE             reduce using rule 31 (exp -> MINUS FLOAT .)
    LTE             reduce using rule 31 (exp -> MINUS FLOAT .)
    EE              reduce using rule 31 (exp -> MINUS FLOAT .)
    NE              reduce using rule 31 (exp -> MINUS FLOAT .)
    THEN            reduce using rule 31 (exp -> MINUS FLOAT .)
    RPAREN          reduce using rule 31 (exp -> MINUS FLOAT .)
    SEMICOL         reduce using rule 31 (exp -> MINUS FLOAT .)
    COMMA           reduce using rule 31 (exp -> MINUS FLOAT .)
    TO              reduce using rule 31 (exp -> MINUS FLOAT .)
    UNTIL           reduce using rule 31 (exp -> MINUS FLOAT .)
    LBRACE          reduce using rule 31 (exp -> MINUS FLOAT .)


state 58

    (38) exp -> NOT exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 38 (exp -> NOT exp .)
    INC             reduce using rule 38 (exp -> NOT exp .)
    PLUS            reduce using rule 38 (exp -> NOT exp .)
    MINUS           reduce using rule 38 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 38 (exp -> NOT exp .)
    DIVIDE          reduce using rule 38 (exp -> NOT exp .)
    POWER           reduce using rule 38 (exp -> NOT exp .)
    MODULUS         reduce using rule 38 (exp -> NOT exp .)
    AND             reduce using rule 38 (exp -> NOT exp .)
    OR              reduce using rule 38 (exp -> NOT exp .)
    GT              reduce using rule 38 (exp -> NOT exp .)
    LT              reduce using rule 38 (exp -> NOT exp .)
    GTE             reduce using rule 38 (exp -> NOT exp .)
    LTE             reduce using rule 38 (exp -> NOT exp .)
    EE              reduce using rule 38 (exp -> NOT exp .)
    NE              reduce using rule 38 (exp -> NOT exp .)
    THEN            reduce using rule 38 (exp -> NOT exp .)
    RPAREN          reduce using rule 38 (exp -> NOT exp .)
    SEMICOL         reduce using rule 38 (exp -> NOT exp .)
    COMMA           reduce using rule 38 (exp -> NOT exp .)
    TO              reduce using rule 38 (exp -> NOT exp .)
    UNTIL           reduce using rule 38 (exp -> NOT exp .)
    LBRACE          reduce using rule 38 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! MULTIPLY        [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 59

    (15) exp -> exp PLUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 15 (exp -> exp PLUS exp .)
    INC             reduce using rule 15 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 15 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 15 (exp -> exp PLUS exp .)
    POWER           reduce using rule 15 (exp -> exp PLUS exp .)
    MODULUS         reduce using rule 15 (exp -> exp PLUS exp .)
    AND             reduce using rule 15 (exp -> exp PLUS exp .)
    OR              reduce using rule 15 (exp -> exp PLUS exp .)
    GT              reduce using rule 15 (exp -> exp PLUS exp .)
    LT              reduce using rule 15 (exp -> exp PLUS exp .)
    GTE             reduce using rule 15 (exp -> exp PLUS exp .)
    LTE             reduce using rule 15 (exp -> exp PLUS exp .)
    EE              reduce using rule 15 (exp -> exp PLUS exp .)
    NE              reduce using rule 15 (exp -> exp PLUS exp .)
    THEN            reduce using rule 15 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 15 (exp -> exp PLUS exp .)
    SEMICOL         reduce using rule 15 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 15 (exp -> exp PLUS exp .)
    TO              reduce using rule 15 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 15 (exp -> exp PLUS exp .)
    LBRACE          reduce using rule 15 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32

  ! MULTIPLY        [ reduce using rule 15 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 15 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 60

    (16) exp -> exp MINUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 16 (exp -> exp MINUS exp .)
    INC             reduce using rule 16 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 16 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 16 (exp -> exp MINUS exp .)
    POWER           reduce using rule 16 (exp -> exp MINUS exp .)
    MODULUS         reduce using rule 16 (exp -> exp MINUS exp .)
    AND             reduce using rule 16 (exp -> exp MINUS exp .)
    OR              reduce using rule 16 (exp -> exp MINUS exp .)
    GT              reduce using rule 16 (exp -> exp MINUS exp .)
    LT              reduce using rule 16 (exp -> exp MINUS exp .)
    GTE             reduce using rule 16 (exp -> exp MINUS exp .)
    LTE             reduce using rule 16 (exp -> exp MINUS exp .)
    EE              reduce using rule 16 (exp -> exp MINUS exp .)
    NE              reduce using rule 16 (exp -> exp MINUS exp .)
    THEN            reduce using rule 16 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 16 (exp -> exp MINUS exp .)
    SEMICOL         reduce using rule 16 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 16 (exp -> exp MINUS exp .)
    TO              reduce using rule 16 (exp -> exp MINUS exp .)
    UNTIL           reduce using rule 16 (exp -> exp MINUS exp .)
    LBRACE          reduce using rule 16 (exp -> exp MINUS exp .)
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32

  ! MULTIPLY        [ reduce using rule 16 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 16 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 61

    (17) exp -> exp MULTIPLY exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    INC             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    PLUS            reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MINUS           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 17 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    POWER           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MODULUS         reduce using rule 17 (exp -> exp MULTIPLY exp .)
    AND             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    OR              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    GT              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LT              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    GTE             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LTE             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    EE              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    NE              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    THEN            reduce using rule 17 (exp -> exp MULTIPLY exp .)
    RPAREN          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    SEMICOL         reduce using rule 17 (exp -> exp MULTIPLY exp .)
    COMMA           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    TO              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    UNTIL           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LBRACE          reduce using rule 17 (exp -> exp MULTIPLY exp .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! MULTIPLY        [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 62

    (18) exp -> exp DIVIDE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 18 (exp -> exp DIVIDE exp .)
    INC             reduce using rule 18 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 18 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 18 (exp -> exp DIVIDE exp .)
    MULTIPLY        reduce using rule 18 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 18 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 18 (exp -> exp DIVIDE exp .)
    MODULUS         reduce using rule 18 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 18 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 18 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 18 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 18 (exp -> exp DIVIDE exp .)
    GTE             reduce using rule 18 (exp -> exp DIVIDE exp .)
    LTE             reduce using rule 18 (exp -> exp DIVIDE exp .)
    EE              reduce using rule 18 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 18 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 18 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 18 (exp -> exp DIVIDE exp .)
    SEMICOL         reduce using rule 18 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 18 (exp -> exp DIVIDE exp .)
    TO              reduce using rule 18 (exp -> exp DIVIDE exp .)
    UNTIL           reduce using rule 18 (exp -> exp DIVIDE exp .)
    LBRACE          reduce using rule 18 (exp -> exp DIVIDE exp .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! MULTIPLY        [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 63

    (19) exp -> exp POWER exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    DEC             reduce using rule 19 (exp -> exp POWER exp .)
    INC             reduce using rule 19 (exp -> exp POWER exp .)
    THEN            reduce using rule 19 (exp -> exp POWER exp .)
    RPAREN          reduce using rule 19 (exp -> exp POWER exp .)
    SEMICOL         reduce using rule 19 (exp -> exp POWER exp .)
    COMMA           reduce using rule 19 (exp -> exp POWER exp .)
    TO              reduce using rule 19 (exp -> exp POWER exp .)
    UNTIL           reduce using rule 19 (exp -> exp POWER exp .)
    LBRACE          reduce using rule 19 (exp -> exp POWER exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42

  ! PLUS            [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! MINUS           [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! MULTIPLY        [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! DIVIDE          [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! POWER           [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! MODULUS         [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! AND             [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! OR              [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! GT              [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! LT              [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! GTE             [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! LTE             [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! EE              [ reduce using rule 19 (exp -> exp POWER exp .) ]
  ! NE              [ reduce using rule 19 (exp -> exp POWER exp .) ]


state 64

    (20) exp -> exp MODULUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

