Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    DO
    EACH
    ELSE
    FUNCTION
    IN
    LBRACK
    RBRACK
    SEP
    WHILE

Grammar

Rule 0     S' -> uz
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 76

state 44

    (35) exp -> exp NE . exp
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 77

state 45

    (43) incdec -> exp DEC .

    SEMICOL         reduce using rule 43 (incdec -> exp DEC .)
    error           reduce using rule 43 (incdec -> exp DEC .)
    NAME            reduce using rule 43 (incdec -> exp DEC .)
    MINUS           reduce using rule 43 (incdec -> exp DEC .)
    INT             reduce using rule 43 (incdec -> exp DEC .)
    FLOAT           reduce using rule 43 (incdec -> exp DEC .)
    DEC             reduce using rule 43 (incdec -> exp DEC .)
    INC             reduce using rule 43 (incdec -> exp DEC .)
    NOT             reduce using rule 43 (incdec -> exp DEC .)
    TRUE            reduce using rule 43 (incdec -> exp DEC .)
    FALSE           reduce using rule 43 (incdec -> exp DEC .)
    STRING          reduce using rule 43 (incdec -> exp DEC .)
    LPAREN          reduce using rule 43 (incdec -> exp DEC .)
    MAKE            reduce using rule 43 (incdec -> exp DEC .)
    IF              reduce using rule 43 (incdec -> exp DEC .)
    FOR             reduce using rule 43 (incdec -> exp DEC .)
    PRINT           reduce using rule 43 (incdec -> exp DEC .)
    RETURN          reduce using rule 43 (incdec -> exp DEC .)
    $end            reduce using rule 43 (incdec -> exp DEC .)


state 46

    (44) incdec -> exp INC .

    SEMICOL         reduce using rule 44 (incdec -> exp INC .)
    error           reduce using rule 44 (incdec -> exp INC .)
    NAME            reduce using rule 44 (incdec -> exp INC .)
    MINUS           reduce using rule 44 (incdec -> exp INC .)
    INT             reduce using rule 44 (incdec -> exp INC .)
    FLOAT           reduce using rule 44 (incdec -> exp INC .)
    DEC             reduce using rule 44 (incdec -> exp INC .)
    INC             reduce using rule 44 (incdec -> exp INC .)
    NOT             reduce using rule 44 (incdec -> exp INC .)
    TRUE            reduce using rule 44 (incdec -> exp INC .)
    FALSE           reduce using rule 44 (incdec -> exp INC .)
    STRING          reduce using rule 44 (incdec -> exp INC .)
    LPAREN          reduce using rule 44 (incdec -> exp INC .)
    MAKE            reduce using rule 44 (incdec -> exp INC .)
    IF              reduce using rule 44 (incdec -> exp INC .)
    FOR             reduce using rule 44 (incdec -> exp INC .)
    PRINT           reduce using rule 44 (incdec -> exp INC .)
    RETURN          reduce using rule 44 (incdec -> exp INC .)
    $end            reduce using rule 44 (incdec -> exp INC .)


state 47

    (17) exp -> NAME LPAREN . optargs RPAREN
    (18) optargs -> . args
    (19) optargs -> .
    (20) args -> . exp COMMA args
    (21) args -> . exp
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 19 (optargs -> .)
    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    optargs                        shift and go to state 78
    args                           shift and go to state 79
    exp                            shift and go to state 80

state 48

    (52) assignment -> NAME EQUAL . exp
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 81

state 49

    (49) exp -> LPAREN exp . RPAREN
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44


state 50

    (17) exp -> NAME . LPAREN optargs RPAREN
    (36) exp -> NAME .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 47
    RPAREN          reduce using rule 36 (exp -> NAME .)
    PLUS            reduce using rule 36 (exp -> NAME .)
    MINUS           reduce using rule 36 (exp -> NAME .)
    MULTIPLY        reduce using rule 36 (exp -> NAME .)
    DIVIDE          reduce using rule 36 (exp -> NAME .)
    POWER           reduce using rule 36 (exp -> NAME .)
    MODULUS         reduce using rule 36 (exp -> NAME .)
    AND             reduce using rule 36 (exp -> NAME .)
    OR              reduce using rule 36 (exp -> NAME .)
    GT              reduce using rule 36 (exp -> NAME .)
    LT              reduce using rule 36 (exp -> NAME .)
    GTE             reduce using rule 36 (exp -> NAME .)
    LTE             reduce using rule 36 (exp -> NAME .)
    EE              reduce using rule 36 (exp -> NAME .)
    NE              reduce using rule 36 (exp -> NAME .)
    DEC             reduce using rule 36 (exp -> NAME .)
    INC             reduce using rule 36 (exp -> NAME .)
    SEMICOL         reduce using rule 36 (exp -> NAME .)
    error           reduce using rule 36 (exp -> NAME .)
    NAME            reduce using rule 36 (exp -> NAME .)
    INT             reduce using rule 36 (exp -> NAME .)
    FLOAT           reduce using rule 36 (exp -> NAME .)
    NOT             reduce using rule 36 (exp -> NAME .)
    TRUE            reduce using rule 36 (exp -> NAME .)
    FALSE           reduce using rule 36 (exp -> NAME .)
    STRING          reduce using rule 36 (exp -> NAME .)
    MAKE            reduce using rule 36 (exp -> NAME .)
    IF              reduce using rule 36 (exp -> NAME .)
    FOR             reduce using rule 36 (exp -> NAME .)
    PRINT           reduce using rule 36 (exp -> NAME .)
    RETURN          reduce using rule 36 (exp -> NAME .)
    $end            reduce using rule 36 (exp -> NAME .)
    THEN            reduce using rule 36 (exp -> NAME .)
    COMMA           reduce using rule 36 (exp -> NAME .)
    TO              reduce using rule 36 (exp -> NAME .)

  ! LPAREN          [ reduce using rule 36 (exp -> NAME .) ]


state 51

    (37) exp -> MINUS INT .

    PLUS            reduce using rule 37 (exp -> MINUS INT .)
    MINUS           reduce using rule 37 (exp -> MINUS INT .)
    MULTIPLY        reduce using rule 37 (exp -> MINUS INT .)
    DIVIDE          reduce using rule 37 (exp -> MINUS INT .)
    POWER           reduce using rule 37 (exp -> MINUS INT .)
    MODULUS         reduce using rule 37 (exp -> MINUS INT .)
    AND             reduce using rule 37 (exp -> MINUS INT .)
    OR              reduce using rule 37 (exp -> MINUS INT .)
    GT              reduce using rule 37 (exp -> MINUS INT .)
    LT              reduce using rule 37 (exp -> MINUS INT .)
    GTE             reduce using rule 37 (exp -> MINUS INT .)
    LTE             reduce using rule 37 (exp -> MINUS INT .)
    EE              reduce using rule 37 (exp -> MINUS INT .)
    NE              reduce using rule 37 (exp -> MINUS INT .)
    DEC             reduce using rule 37 (exp -> MINUS INT .)
    INC             reduce using rule 37 (exp -> MINUS INT .)
    SEMICOL         reduce using rule 37 (exp -> MINUS INT .)
    error           reduce using rule 37 (exp -> MINUS INT .)
    NAME            reduce using rule 37 (exp -> MINUS INT .)
    INT             reduce using rule 37 (exp -> MINUS INT .)
    FLOAT           reduce using rule 37 (exp -> MINUS INT .)
    NOT             reduce using rule 37 (exp -> MINUS INT .)
    TRUE            reduce using rule 37 (exp -> MINUS INT .)
    FALSE           reduce using rule 37 (exp -> MINUS INT .)
    STRING          reduce using rule 37 (exp -> MINUS INT .)
    LPAREN          reduce using rule 37 (exp -> MINUS INT .)
    MAKE            reduce using rule 37 (exp -> MINUS INT .)
    IF              reduce using rule 37 (exp -> MINUS INT .)
    FOR             reduce using rule 37 (exp -> MINUS INT .)
    PRINT           reduce using rule 37 (exp -> MINUS INT .)
    RETURN          reduce using rule 37 (exp -> MINUS INT .)
    $end            reduce using rule 37 (exp -> MINUS INT .)
    RPAREN          reduce using rule 37 (exp -> MINUS INT .)
    THEN            reduce using rule 37 (exp -> MINUS INT .)
    COMMA           reduce using rule 37 (exp -> MINUS INT .)
    TO              reduce using rule 37 (exp -> MINUS INT .)


state 52

    (38) exp -> MINUS FLOAT .

    PLUS            reduce using rule 38 (exp -> MINUS FLOAT .)
    MINUS           reduce using rule 38 (exp -> MINUS FLOAT .)
    MULTIPLY        reduce using rule 38 (exp -> MINUS FLOAT .)
    DIVIDE          reduce using rule 38 (exp -> MINUS FLOAT .)
    POWER           reduce using rule 38 (exp -> MINUS FLOAT .)
    MODULUS         reduce using rule 38 (exp -> MINUS FLOAT .)
    AND             reduce using rule 38 (exp -> MINUS FLOAT .)
    OR              reduce using rule 38 (exp -> MINUS FLOAT .)
    GT              reduce using rule 38 (exp -> MINUS FLOAT .)
    LT              reduce using rule 38 (exp -> MINUS FLOAT .)
    GTE             reduce using rule 38 (exp -> MINUS FLOAT .)
    LTE             reduce using rule 38 (exp -> MINUS FLOAT .)
    EE              reduce using rule 38 (exp -> MINUS FLOAT .)
    NE              reduce using rule 38 (exp -> MINUS FLOAT .)
    DEC             reduce using rule 38 (exp -> MINUS FLOAT .)
    INC             reduce using rule 38 (exp -> MINUS FLOAT .)
    SEMICOL         reduce using rule 38 (exp -> MINUS FLOAT .)
    error           reduce using rule 38 (exp -> MINUS FLOAT .)
    NAME            reduce using rule 38 (exp -> MINUS FLOAT .)
    INT             reduce using rule 38 (exp -> MINUS FLOAT .)
    FLOAT           reduce using rule 38 (exp -> MINUS FLOAT .)
    NOT             reduce using rule 38 (exp -> MINUS FLOAT .)
    TRUE            reduce using rule 38 (exp -> MINUS FLOAT .)
    FALSE           reduce using rule 38 (exp -> MINUS FLOAT .)
    STRING          reduce using rule 38 (exp -> MINUS FLOAT .)
    LPAREN          reduce using rule 38 (exp -> MINUS FLOAT .)
    MAKE            reduce using rule 38 (exp -> MINUS FLOAT .)
    IF              reduce using rule 38 (exp -> MINUS FLOAT .)
    FOR             reduce using rule 38 (exp -> MINUS FLOAT .)
    PRINT           reduce using rule 38 (exp -> MINUS FLOAT .)
    RETURN          reduce using rule 38 (exp -> MINUS FLOAT .)
    $end            reduce using rule 38 (exp -> MINUS FLOAT .)
    RPAREN          reduce using rule 38 (exp -> MINUS FLOAT .)
    THEN            reduce using rule 38 (exp -> MINUS FLOAT .)
    COMMA           reduce using rule 38 (exp -> MINUS FLOAT .)
    TO              reduce using rule 38 (exp -> MINUS FLOAT .)


state 53

    (41) exp -> DEC exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 41 (exp -> DEC exp .)
    MODULUS         reduce using rule 41 (exp -> DEC exp .)
    DEC             reduce using rule 41 (exp -> DEC exp .)
    INC             reduce using rule 41 (exp -> DEC exp .)
    SEMICOL         reduce using rule 41 (exp -> DEC exp .)
    error           reduce using rule 41 (exp -> DEC exp .)
    NAME            reduce using rule 41 (exp -> DEC exp .)
    INT             reduce using rule 41 (exp -> DEC exp .)
    FLOAT           reduce using rule 41 (exp -> DEC exp .)
    NOT             reduce using rule 41 (exp -> DEC exp .)
    TRUE            reduce using rule 41 (exp -> DEC exp .)
    FALSE           reduce using rule 41 (exp -> DEC exp .)
    STRING          reduce using rule 41 (exp -> DEC exp .)
    LPAREN          reduce using rule 41 (exp -> DEC exp .)
    MAKE            reduce using rule 41 (exp -> DEC exp .)
    IF              reduce using rule 41 (exp -> DEC exp .)
    FOR             reduce using rule 41 (exp -> DEC exp .)
    PRINT           reduce using rule 41 (exp -> DEC exp .)
    RETURN          reduce using rule 41 (exp -> DEC exp .)
    $end            reduce using rule 41 (exp -> DEC exp .)
    RPAREN          reduce using rule 41 (exp -> DEC exp .)
    THEN            reduce using rule 41 (exp -> DEC exp .)
    COMMA           reduce using rule 41 (exp -> DEC exp .)
    TO              reduce using rule 41 (exp -> DEC exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! PLUS            [ reduce using rule 41 (exp -> DEC exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> DEC exp .) ]
  ! MULTIPLY        [ reduce using rule 41 (exp -> DEC exp .) ]
  ! DIVIDE          [ reduce using rule 41 (exp -> DEC exp .) ]
  ! AND             [ reduce using rule 41 (exp -> DEC exp .) ]
  ! OR              [ reduce using rule 41 (exp -> DEC exp .) ]
  ! GT              [ reduce using rule 41 (exp -> DEC exp .) ]
  ! LT              [ reduce using rule 41 (exp -> DEC exp .) ]
  ! GTE             [ reduce using rule 41 (exp -> DEC exp .) ]
  ! LTE             [ reduce using rule 41 (exp -> DEC exp .) ]
  ! EE              [ reduce using rule 41 (exp -> DEC exp .) ]
  ! NE              [ reduce using rule 41 (exp -> DEC exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]


state 54

    (42) exp -> INC exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 42 (exp -> INC exp .)
    MODULUS         reduce using rule 42 (exp -> INC exp .)
    DEC             reduce using rule 42 (exp -> INC exp .)
    INC             reduce using rule 42 (exp -> INC exp .)
    SEMICOL         reduce using rule 42 (exp -> INC exp .)
    error           reduce using rule 42 (exp -> INC exp .)
    NAME            reduce using rule 42 (exp -> INC exp .)
    INT             reduce using rule 42 (exp -> INC exp .)
    FLOAT           reduce using rule 42 (exp -> INC exp .)
    NOT             reduce using rule 42 (exp -> INC exp .)
    TRUE            reduce using rule 42 (exp -> INC exp .)
    FALSE           reduce using rule 42 (exp -> INC exp .)
    STRING          reduce using rule 42 (exp -> INC exp .)
    LPAREN          reduce using rule 42 (exp -> INC exp .)
    MAKE            reduce using rule 42 (exp -> INC exp .)
    IF              reduce using rule 42 (exp -> INC exp .)
    FOR             reduce using rule 42 (exp -> INC exp .)
    PRINT           reduce using rule 42 (exp -> INC exp .)
    RETURN          reduce using rule 42 (exp -> INC exp .)
    $end            reduce using rule 42 (exp -> INC exp .)
    RPAREN          reduce using rule 42 (exp -> INC exp .)
    THEN            reduce using rule 42 (exp -> INC exp .)
    COMMA           reduce using rule 42 (exp -> INC exp .)
    TO              reduce using rule 42 (exp -> INC exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! PLUS            [ reduce using rule 42 (exp -> INC exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> INC exp .) ]
  ! MULTIPLY        [ reduce using rule 42 (exp -> INC exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> INC exp .) ]
  ! AND             [ reduce using rule 42 (exp -> INC exp .) ]
  ! OR              [ reduce using rule 42 (exp -> INC exp .) ]
  ! GT              [ reduce using rule 42 (exp -> INC exp .) ]
  ! LT              [ reduce using rule 42 (exp -> INC exp .) ]
  ! GTE             [ reduce using rule 42 (exp -> INC exp .) ]
  ! LTE             [ reduce using rule 42 (exp -> INC exp .) ]
  ! EE              [ reduce using rule 42 (exp -> INC exp .) ]
  ! NE              [ reduce using rule 42 (exp -> INC exp .) ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]


state 55

    (45) exp -> NOT exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    PLUS            reduce using rule 45 (exp -> NOT exp .)
    MINUS           reduce using rule 45 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 45 (exp -> NOT exp .)
    DIVIDE          reduce using rule 45 (exp -> NOT exp .)
    POWER           reduce using rule 45 (exp -> NOT exp .)
    MODULUS         reduce using rule 45 (exp -> NOT exp .)
    AND             reduce using rule 45 (exp -> NOT exp .)
    OR              reduce using rule 45 (exp -> NOT exp .)
    GT              reduce using rule 45 (exp -> NOT exp .)
    LT              reduce using rule 45 (exp -> NOT exp .)
    GTE             reduce using rule 45 (exp -> NOT exp .)
    LTE             reduce using rule 45 (exp -> NOT exp .)
    EE              reduce using rule 45 (exp -> NOT exp .)
    NE              reduce using rule 45 (exp -> NOT exp .)
    DEC             reduce using rule 45 (exp -> NOT exp .)
    INC             reduce using rule 45 (exp -> NOT exp .)
    SEMICOL         reduce using rule 45 (exp -> NOT exp .)
    error           reduce using rule 45 (exp -> NOT exp .)
    NAME            reduce using rule 45 (exp -> NOT exp .)
    INT             reduce using rule 45 (exp -> NOT exp .)
    FLOAT           reduce using rule 45 (exp -> NOT exp .)
    NOT             reduce using rule 45 (exp -> NOT exp .)
    TRUE            reduce using rule 45 (exp -> NOT exp .)
    FALSE           reduce using rule 45 (exp -> NOT exp .)
    STRING          reduce using rule 45 (exp -> NOT exp .)
    LPAREN          reduce using rule 45 (exp -> NOT exp .)
    MAKE            reduce using rule 45 (exp -> NOT exp .)
    IF              reduce using rule 45 (exp -> NOT exp .)
    FOR             reduce using rule 45 (exp -> NOT exp .)
    PRINT           reduce using rule 45 (exp -> NOT exp .)
    RETURN          reduce using rule 45 (exp -> NOT exp .)
    $end            reduce using rule 45 (exp -> NOT exp .)
    RPAREN          reduce using rule 45 (exp -> NOT exp .)
    THEN            reduce using rule 45 (exp -> NOT exp .)
    COMMA           reduce using rule 45 (exp -> NOT exp .)
    TO              reduce using rule 45 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 56

    (50) makevar -> MAKE NAME .
    (52) assignment -> NAME . EQUAL exp

    SEMICOL         reduce using rule 50 (makevar -> MAKE NAME .)
    error           reduce using rule 50 (makevar -> MAKE NAME .)
    NAME            reduce using rule 50 (makevar -> MAKE NAME .)
    MINUS           reduce using rule 50 (makevar -> MAKE NAME .)
    INT             reduce using rule 50 (makevar -> MAKE NAME .)
    FLOAT           reduce using rule 50 (makevar -> MAKE NAME .)
    DEC             reduce using rule 50 (makevar -> MAKE NAME .)
    INC             reduce using rule 50 (makevar -> MAKE NAME .)
    NOT             reduce using rule 50 (makevar -> MAKE NAME .)
    TRUE            reduce using rule 50 (makevar -> MAKE NAME .)
    FALSE           reduce using rule 50 (makevar -> MAKE NAME .)
    STRING          reduce using rule 50 (makevar -> MAKE NAME .)
    LPAREN          reduce using rule 50 (makevar -> MAKE NAME .)
    MAKE            reduce using rule 50 (makevar -> MAKE NAME .)
    IF              reduce using rule 50 (makevar -> MAKE NAME .)
    FOR             reduce using rule 50 (makevar -> MAKE NAME .)
    PRINT           reduce using rule 50 (makevar -> MAKE NAME .)
    RETURN          reduce using rule 50 (makevar -> MAKE NAME .)
    $end            reduce using rule 50 (makevar -> MAKE NAME .)
    TO              reduce using rule 50 (makevar -> MAKE NAME .)
    EQUAL           shift and go to state 48


state 57

    (51) makevar -> MAKE assignment .

    SEMICOL         reduce using rule 51 (makevar -> MAKE assignment .)
    error           reduce using rule 51 (makevar -> MAKE assignment .)
    NAME            reduce using rule 51 (makevar -> MAKE assignment .)
    MINUS           reduce using rule 51 (makevar -> MAKE assignment .)
    INT             reduce using rule 51 (makevar -> MAKE assignment .)
    FLOAT           reduce using rule 51 (makevar -> MAKE assignment .)
    DEC             reduce using rule 51 (makevar -> MAKE assignment .)
    INC             reduce using rule 51 (makevar -> MAKE assignment .)
    NOT             reduce using rule 51 (makevar -> MAKE assignment .)
    TRUE            reduce using rule 51 (makevar -> MAKE assignment .)
    FALSE           reduce using rule 51 (makevar -> MAKE assignment .)
    STRING          reduce using rule 51 (makevar -> MAKE assignment .)
    LPAREN          reduce using rule 51 (makevar -> MAKE assignment .)
    MAKE            reduce using rule 51 (makevar -> MAKE assignment .)
    IF              reduce using rule 51 (makevar -> MAKE assignment .)
    FOR             reduce using rule 51 (makevar -> MAKE assignment .)
    PRINT           reduce using rule 51 (makevar -> MAKE assignment .)
    RETURN          reduce using rule 51 (makevar -> MAKE assignment .)
    $end            reduce using rule 51 (makevar -> MAKE assignment .)
    TO              reduce using rule 51 (makevar -> MAKE assignment .)


state 58

    (53) if -> IF exp . THEN stmtblock
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    THEN            shift and go to state 83
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44


state 59

    (56) for -> FOR assignment . TO INT UNTIL

    TO              shift and go to state 84


state 60

    (57) for -> FOR makevar . TO INT UNTIL

    TO              shift and go to state 85


state 61

    (52) assignment -> NAME . EQUAL exp

    EQUAL           shift and go to state 48


state 62

